99999.9,99999.9,99999.9,99999.9,99999.9,99999.9,99999.9,99999.9,99999.9,99999.9
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
-57.349,-24.896,-1.44E-14,24.896,57.349,-1.4244,-1.4864,-0.46278,1.4269,2.3493
